,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
10,-3.0143471740612515,-2.0403629152889886,-2.804424578700967,17.000078932903435,-3.38923954e-316,-2.244371532965255,17.98234492007293,3.8028163472080183,4.063894581889652,4.464711909396488,-4.432209819779964,-32.12143267059579,1.2310485504088144,-0.7741807670612215,-6.013733171814243,33.40162578538764,0.6326700774213033,-4.844234279296647,9.375238053962411,-14.068155292415522,6.513992970459495,6.461200998888704,-1.3953552e-316,-6.090991313413627,-3.7560827522031683,1.1500280855651634,-0.7725834589556844,-7.363642348733988,-2.0339488584155743,12.451813948187441,10.700470211197466,-3.57063e-316,-2.744762382686135,-11.356275533432882,-162.881515894593,-4.665095079611144,18.187542851332935,0.19576653055249257,23.33274906774054,7.317085554492974,7.177203426406094,-2.0047958601342692,-2.422518998190828,4.133953749574237,-23.65975302082006,-2.14307036e-316,10.229931778408535,-4.1600156403128175,-20.22266936268659,13.86206254720334
11,0.4495078554894809,-1.3568487871912382,2.0083432716907943,0.7082714681047996,-3.35883024e-316,-0.9224194273989826,55.46636259385025,5.558460438644886,-4.845241106853421,1.1427594237233807,3.1295491519284124,97.25990023087763,-2.6841496752785425,0.31273921498316637,6.465284921571961,12.1325443334226,2.4613237964577888,-0.3622669673705867,-10.446711556720564,7.881621880487975,4.0682466189070645,4.632423167430718,-3.3997762e-316,7.8751642295948,-13.162537180527673,-5.003131522057968,-10.138769778606616,32.87374837711085,7.178420415596801,22.07299540353401,-6.449352975632516,2.36401943e-316,45.47363570928551,5.367768698547395,-20.302889791439554,-1.243773010964603,10.237879679847376,0.47854577268903997,4.251986074755478,3.535917203129562,-0.9090125268267736,12.01510733120397,-0.3483576532931351,0.023755597644340605,-8.443500463255122,-3.814627e-318,26.383777012687606,6.793290483261471,-9.700483885881093,2.819089957821469
12,-15.478269001400529,2.457363344694219,2.530161939750219,-32.832930113881446,-1.86358997e-316,2.3376641575429384,-106.37547369962228,-16.248609032760058,39.397378748137776,-16.520506700585347,-0.42293991041284024,-175.0435238019062,-17.128930254568463,-19.789665138605496,-48.996958843165324,-90.60417613113555,-6.562109258546577,6.635707312783955,-33.75503083130795,-91.60092436575452,-57.30887624771445,-18.046146199331677,3.69896396e-316,4.434917582991115,32.74405369202442,0.7425490577282097,2.8777022115375863,-96.59280969940474,-6.892298147000521,-54.45029967339398,-26.899761722899893,1.76808155e-316,-111.52871571236955,3.957358226850407,-2.651097953099019,7.054699562545972,-1.5463650136109122,-23.263276762547207,-17.956972988729092,-37.22051653307321,-9.77100767601965,-1.5677606821052459,3.20267327589862,-1.580457869145598,7.170278726097799,-1.036965e-318,-52.060811238841964,0.8346552763396138,-23.430499548082317,4.358175918806848
13,-3.283409611406532,0.46737285690431235,1.8758060673936823,4.764141508704045,-3.7101558e-316,0.6909949223711173,-1.9054980819924805,2.123614267023406,11.266248861093327,-3.2091481461224522,-4.141052323249758,0.4644144299222186,-2.1680543710824494,6.681413763222407,1.3115998768710155,0.1558001707670927,-5.320577447537805,-3.513917525592243,1.2493071082655325,-6.3755702779204375,4.117877752125085,-2.209300414717203,4.40270103e-316,-2.87239445245691,0.22068392131139325,-2.8858398610653895,-7.850849436165305,-1.436306337849334,0.728536064282355,7.269082068852675,-106.66475510921762,-1.01481197e-316,3.9466208338993654,0.44013500951004647,1.8823190803289256,-3.2441033052945185,-1.1884764596936073,6.270457845944845,1.4376004641205997,-2.497499191845608,-0.6750994086272171,-5.39170436665589,1.292587804730308,1.6465998177421652,-2.4423879340823245,-3.1652557e-316,-13.00175592011865,-5.353968540023984,1.477375276192126,7.308082399431296
14,-0.4863513985408637,-0.002799498761372995,10.835385093001968,5.602670298520074,2.8460777e-316,0.34944759111076557,39.06113886219854,-3.2555826159868504,6.011409633068741,-5.799646710566357,-7.157601678973354,-19.17172107922923,-1.5801508535748907,2.8698243872884137,-0.07262790823706837,-1.9890759634951638,-5.608299983360607,-0.5108816776995164,-0.6348005374911945,0.5970116481058423,4.251998810946553,2.5142232245202054,1.7574302e-316,0.4419407695084611,0.03847267864496885,0.3067735351893401,-1.64484757564409,-9.395723818945966,-0.07336468303213409,0.15599445418581395,-4.209901272870781,-2.4607725e-316,-4.895360800243833,0.8177918943045251,-2.033510162972244,-1.1634240132022398,4.5284883041889294,8.636502239628577,-0.9270323550661803,-5.348561244368611,-9.245300100962853,3.9831921950103246,1.2166525044945544,0.09334673426299452,-0.16805203991616932,-1.55960947e-316,-1.1428157222169641,-10.377490647307022,-0.41029736235669234,12.615071817910843
15,4.923600252460341,-2.8344609804819862,-0.2704596796539016,1.2561305091279051,4.1220928e-316,-2.4106898141264375,14.551552096256179,8.710361214769193,-0.21361489073082016,8.721366387454589,2.1419075602032556,38.47499331650028,9.726644755512055,2.649179495816409,2.679030433829817,1.8104428470199643,11.793892199731436,5.79673309120548,3.915996627916707,-23.844211041401913,1.3545595838529536,7.404863707398553,-2.52904304e-316,-1.4249312843581556,-0.3796159284281079,-7.192990731331215,-2.19212023564487,0.4106022685118665,8.583578169902552,-9.878285954276715,14.91723073561803,-5.1079226e-316,-10.238548667435953,-2.5540140375100813,17.70224957310615,6.090595761403782,-0.4084639555076482,8.710208186591366,-3.7393740793753376,-1.4155715902606427,14.457737728137186,10.898431227116165,-2.129393408555729,3.9578301089834134,5.95078834360228,-7.709553e-318,2.8076098851943776,9.331821891336798,-11.467032964786599,3.41418157637574
16,0.9337928131444418,2.9682961228414704,-0.5815207488830121,3.2976133000575665,2.72131e-316,3.2705539958383896,-64.08010861046803,4.213175587834075,3.1468074754457307,0.02133439645206459,-1.9895020399494403,-47.46980879180551,-0.3636086208568654,9.872725744503851,-3.8537534116326966,-10.908854167798378,3.5007323125950616,-2.180418145404928,9.513347796898483,-19.011598694892694,2.857084502021759,3.7237315925170695,-4.0901634e-316,-3.0216505635350024,-2.5837567728484,3.1499316516679614,-2.3026801379734287,-21.004116875306202,-3.4338145937592985,-9.06055362186335,-9.141235026267179,4.91997107e-316,-0.6861500302272815,1.9141597964474468,-13.895531068740542,-2.192651622440252,6.884689419235562,-3.814458195572064,12.648813895673547,5.748792721858753,15.869349563744011,0.11913170551073728,2.487256581860517,9.697439661297212,-0.7023303665464493,-2.827006e-316,-7.409730235226327,10.553891211959915,-15.797280213745795,0.6173679893305902
17,31.545839526307525,-41.84651521570151,-41.380943383808564,35.621812857283594,1.4119941e-316,-41.59998520955137,63.90390147841223,25.21855605248264,20.12944385535922,29.513554034651925,22.260553610674485,27.112173485948887,18.310841471646043,-17.428674187202564,-6.836112844354286,114.99675415872034,31.218667857439065,25.863417565894657,-5.7441383985148216,-12.589494849529881,15.353680448717537,46.48290204136669,2.4181753e-316,-5.879797069685972,4.845392795316588,-2.6076841835085687,2.195918259749879,62.052010100918785,-2.713676557744077,45.026651776640044,9.6225130629398,2.1431838e-316,14.893006125768165,-2.5595440260408577,-9.325430913886349,25.575940250927253,40.537319296110454,18.22101732006504,0.6266962785341972,21.82583721469037,8.91913882961713,44.30755300761481,-43.70152902001346,-2.8439739097017793,0.33621769331903845,-8.02228e-317,24.258967223033785,27.429473266662075,-7.3693290538487455,19.648185230917328
18,-24.0323492038723,0.05993373292735099,2.441836355357791,6.3629995623666,-3.75873953e-316,0.01584597639347246,-35.13891724668612,-22.57927125585564,1.4421830662571038,-16.243047721723517,-9.897742366893654,-85.67078099547845,-34.58959703474547,-0.17975541802843617,3.774653478310252,-17.99780018292475,-16.18413029926304,-8.939894260249822,-22.020035507593754,-46.256657920693094,-3.5403130732794468,-4.32390528188199,2.32755235e-316,17.259590791608762,-18.549496406351196,-36.995241419974356,11.863166890445907,-28.17844129543899,17.476260355862486,-14.936612737264058,-5.702463511770922,1.2587463e-316,-64.45919712968023,22.301799111333942,18.398873163742696,-7.491512042605304,-12.83555180933722,-16.3089285249465,1.6805659219489972,-10.368180140893287,36.35775405554978,-17.44487061395287,0.3663818034079286,-25.06954371445189,23.202904446328247,-3.0929528e-316,-3.7487993862719553,0.9521201027855356,-25.616135104429937,23.801162691216096
19,9.52053726341984,-2.187440225926826,-4.056487595808334,-20.313553982731985,-8.9614847e-317,-2.1269451493407914,-57.91458616819555,-0.13008126745130866,16.314553124564927,-1.114097138508938,4.084187713042315,-80.31639484797671,-6.885644106163405,-3.9070622445493255,2.0233641137260303,3.9145604681502744,4.166955306822443,5.791819012179727,-14.181952997137296,-65.39689917745406,-31.510566243692924,-9.322162612891509,-2.52053044e-316,-12.156419451319934,6.417344265737869,6.212934562581742,-31.050828560946858,-38.90375102765274,-2.1509754267939334,-17.718029038299246,-26.117456419385846,-2.28997643e-316,-70.85426763082124,19.36138489902043,-1.490414160167804,5.256489166226155,-1.3506079616123765,-1.13329274485726,-3.9283577593106593,-18.01692918954447,18.095807408330668,13.271947681294224,-2.372527216205042,-16.53391192079875,1.597638716059636,-4.52577965e-316,-15.665979591800959,4.165388359968937,-36.40848768067864,11.931108412745235
20,21.67671945807203,11.154685863283582,10.616585730777471,31.783843596263775,-3.11246214e-316,10.586181786829297,-24.600487255748934,21.35266754592105,-8.823767866442834,3.578984293158602,37.08503689249599,62.36713602926941,20.958702020441827,8.603787681054234,-8.702597175425801,24.755112346142518,26.964640431167382,40.16024612771415,22.559133002450384,14.434954039375217,51.37816475456937,14.435932419815812,9.688814e-317,21.751596954636643,27.239943833699158,38.476762248207535,41.3617382858336,23.491544193134384,10.132475636157926,9.013714084393216,25.268626113664432,4.422201e-316,23.694127978139214,3.6926441003371884,2.6696873116828725,38.20052937387403,11.572056122478996,18.32359787585599,12.684926173363415,13.356744078393156,-9.193684037291487,9.796323396564553,11.316589499373956,49.39313389372092,-20.841086151820946,-2.3612016e-316,-6.695732387300058,32.19892610798724,20.647841780675964,44.960993632694404
21,3.5233332125447285,-10.000319085659568,-9.300913879876791,-10.06874999948868,-1.31826423e-316,-9.366686821551422,-0.164045145676533,-15.094593684335226,8.625734252555132,-23.790585895222726,-6.710704210495528,-97.22425630941825,4.235602645287694,-15.119238484616789,11.639363034863598,17.526774650394707,-5.108966793745474,-4.686308048588282,-39.23448941845382,-17.52396053136448,-44.18466933795475,-19.51648961760735,-8.8623895e-317,-3.860873974127679,-24.556073155251543,14.610293125583247,-15.391777079797514,-17.675303888873625,12.712203307152585,-12.709404525397865,-20.55393946948858,-1.2762921e-316,-48.03526983578737,9.15920761221999,8.19602347877928,-4.232898823011663,-13.942718606541213,1.772310101637418,-16.003129272691304,-2.8784290924890414,18.487269958735265,-3.521497901844458,-8.89412873305171,-31.21658378772639,-4.397595300071299,2.98436e-316,2.0085448860901036,-1.517859099868545,-12.282028734449746,17.671442158858085
22,-1.4116612891208908,-15.605278307136267,-7.915390635372355,5.969312726377205,-5.36665147e-316,-14.67547578024164,91.24897575957885,-12.694875795231239,-10.095981802051192,6.417360007027802,23.30394087764196,56.35553341460725,-10.935511636219324,-10.180244359433344,1.6857587621333743,2.9472045992650138,-7.189956989792215,24.926304607021496,-23.206787051623834,-61.24581245178608,7.641779051961394,0.5538052324894529,-8.4828344e-317,57.90961742319586,-26.52133387060814,-21.640169821215565,-13.792463162821091,51.982871674150545,24.776519697068537,25.284338454467065,-17.177869287031818,-3.73361713e-316,31.393877118578132,14.3764883879839,1.5752366447657888,24.545192067900985,-2.3929411743129454,0.9391903772398846,-24.293358777645626,8.72876911613748,-0.43434177046792755,29.30596976207066,-14.04873676513718,-19.49693871381103,-41.78367860576981,-2.66794184e-316,1.1097241949692032,-8.312151551009876,-14.013659087750163,-34.73969839444518
23,0.8084094135021136,16.761419234179296,11.733749456470228,-20.470991004828754,-3.44304146e-316,16.685074625115067,29.528639043278087,-8.64961390250315,10.899847606640428,11.028414447883073,-34.09965291025685,-64.32561371061055,5.0317087041879445,8.953710759352921,0.9696752173079827,16.226773528136224,-32.76193671932659,-35.140945112523475,-20.054885136765762,-22.007171487061434,-24.173696467361054,13.831816905763747,-2.0552917e-316,-5.347624194857051,-28.255351944467648,-7.769114982689116,-29.997365915760504,-21.493676191892412,0.2270118857223667,-31.260971144551153,-1.2547797787471702,-2.50984735e-316,-48.84299010886353,10.83601811955529,10.201113203817105,-35.520979517723276,4.013316599992737,-11.194708873721297,-27.855989016198908,-14.968877686745392,14.498236876321538,-34.77218064823374,17.492670083441546,-10.502009303880357,16.196391416624614,-2.5952316e-316,-37.457326238714636,-15.004562199199555,-26.221586414448982,17.408903170241
24,-0.8390108501846484,24.209798162446926,24.097154190473926,3.993980706284386,-1.5950237e-316,23.933575816919436,33.197493562369175,29.707178133860076,-56.88624366010039,25.949181534459715,-4.471615545810381,-58.79372547908606,25.45313009612935,28.11883114943045,16.126170812042808,8.083948122204784,9.114465637144306,-14.69728647146283,40.302287611114494,5.341217057935491,-0.4983197461403112,16.672706922494143,-3.41576523e-316,18.31956936938272,57.68552147394279,-15.05795547278686,34.99993519013598,-4.362951509234001,-17.72626686348344,43.837908965219455,46.1554665585749,-9.9932583e-317,59.938719768219215,-33.89997095640822,9.835856590008845,-14.882334267864781,3.0392056794538274,21.95445230979046,32.96548694319795,39.52983606363915,-50.368961587826384,20.39677356547439,24.33004794382007,21.675564972364057,25.448229662501163,3.71211534e-316,40.116723136482726,-14.010741340285776,-3.7983173089089766,-31.78072939361223
25,8.596725377311408,4.5714604255230675,4.333416978729897,8.677999300478183,-2.9296507e-316,4.37376061628847,4.620725287536556,-0.45860658983467845,-2.204742566300842,3.6320126955603778,17.46775605848622,23.791238288322653,-2.6730190092027657,2.9372409862868905,14.568874615649609,10.792502387875945,5.06374773885872,20.576092195798864,-2.9431114825357145,13.409910386725103,16.35882933945877,6.665065404295778,3.30254456e-316,16.233897481400728,-4.247861635246021,-12.066344807868571,13.941508731112702,-1.110179954970009,10.32134409746734,2.83995853662016,0.6586948880985705,-1.9003514e-316,27.70882478589392,4.3446232939761655,-9.16466494840245,20.86227514900195,7.944790072093867,1.0468127588938432,5.540527969568682,-0.3843335672053403,17.633867878481727,16.32963373020305,4.699133902000747,6.721745543841242,4.207003085698085,-4.7200625e-316,10.996349665325441,18.674721312147206,13.489340766807828,26.075660705958644
26,6.262902731136404,-3.8393225538079574,-3.44390972028707,-18.87266030198653,3.1993577e-317,-3.4689568633360026,-231.4397991132533,7.180195150159212,15.821503258851108,-7.893063549416645,-0.2668428466197995,-219.68941183701645,-0.11361166942334205,-2.7018292604701837,-22.383794325251053,4.231980279132233,3.3745012892816044,-0.3655977673067609,-11.019067772587968,-52.90864244317404,-26.450370228287568,-2.965050451580876,-1.55951974e-316,-6.027696817597861,25.149186600328676,-24.43471202539146,10.636930706945035,-41.92614022558873,-4.129383654933534,-30.51300129929741,-3.684118710033021,-2.347348e-316,-131.3325888999457,3.709621762264928,-5.413246084834337,-0.39444596164309614,-18.58416056617689,6.157962681127843,-4.90059161534534,-5.858242364560546,16.66640993068721,3.260748883286807,-3.3206663127290987,-11.111709927567805,-13.411673781011656,-2.2784206e-316,-28.610518274640093,-2.562248583123502,5.610445302649299,17.089465091623854
27,-1.6276615628495783,11.309181663280972,11.075065873040705,0.2408869224699623,-9.8669776e-317,11.443892965907976,-54.265902366325555,7.753011445174965,-3.8271350190608926,-15.85986071347588,-15.37740913476744,-154.06405927413226,-2.5045062834569767,10.967030297288565,-7.128569630357768,-0.37272071454365413,0.11835296302222116,-15.840241270144448,-2.6612314665273584,-52.54173163741327,3.592775243072321,-6.0042864020831015,-1.6960668e-316,-3.8479704325666595,-7.177035094717839,-18.163296251296202,1.9729244652798759,-29.551847099240142,-0.21806670522956928,-3.982875321160124,-9.017755579242865,5.075551e-316,-56.13684463636277,-6.687689791499932,-7.7390686100024455,-15.422710675352358,-9.807242989897942,1.9763630250488489,-2.6841198687348746,3.4023684998139707,12.53584488510384,-11.857602478373515,11.640591504435523,-5.782670211254251,7.683282344323703,4.1860062e-316,-7.3720852980851515,-12.096195794942926,12.920757130933223,8.630922593193388
28,-16.549022374758913,31.131601511859245,30.48817653094354,-4.75869789797957,3.944034e-317,30.53832487234351,-75.03356235204508,-15.252478825479448,2.467742703699813,3.58576412479589,-4.647726334692966,-74.37448256010586,9.035104218915237,21.93312575554072,8.449266456367887,-18.110233371056943,-17.35835542013974,2.382599750510597,-14.368262206311993,-20.56756232638427,-31.87368812746759,2.378170044145563,-6.4067024e-317,-18.50209455419084,2.7021183057333706,15.976826195980356,-29.985659586353435,15.36497039407494,-4.332582294739961,18.956542463485146,-1.279679099653278,-3.3991651e-316,-6.036915218123873,-11.24782452893962,6.49078093417883,-1.4111081199403481,6.175138756205298,-5.040760009945164,-16.895244511767544,-14.953636684049707,1.677520215600153,-22.003473942643797,30.73316133829588,-11.115542936330314,35.19964244551342,-2.2616945e-316,-4.5388279495164765,-6.004145711862148,-11.774133950009775,-16.012217870599216
29,2.2864615412264477,-9.565508957429394,-9.354167464539527,8.157371963199019,8.467915e-317,-9.360084729472833,-7.959634004450763,-20.499813631307713,33.70871014712462,4.885852652946877,4.773859028898194,-62.34290662602673,-8.895247877081598,-2.8628956385977387,-28.18580613185792,-4.5976787014706115,-27.01944064884734,5.079845043667984,-1.158819521345562,11.528910966671802,-34.062409049846984,-3.256132089884951,-5.55024e-317,-3.1518406877431504,-6.891374605449199,3.692802906194188,-7.185550322387048,-43.34037384935127,7.407635910035243,-33.59121990870544,20.55491527165704,-1.818911e-317,-72.60752895656687,11.012550410266023,-28.422829087320512,7.524584126164108,22.50709836394118,9.655528277593733,-17.45228336952863,-9.485330480745377,11.726447567012945,0.03196690358866183,-8.957274058789439,20.40290169417626,-4.938006244397765,1.05395215e-316,-6.746263540127208,-3.3345353878592436,-33.778234927525666,11.37086885144903
30,22.62767131307035,7.0913155009672355,6.704222156640468,10.810292322475464,3.6368137e-316,6.748678274687057,45.87276670232914,31.702887240681335,19.416093505526636,27.076915151892422,20.623581454530402,27.953496534382193,27.67768678403257,5.810242772900787,3.68525200991336,15.696233201614566,34.71837707529132,6.335277389058041,12.0813977186074,2.3661336089051375,5.635341493765684,12.49201747627636,-2.9799357e-316,-20.824990867361212,4.9012640364284135,35.449446718325646,-30.150456925291603,31.585700087378182,-14.697524578403701,17.376466079608583,33.56644125394728,1.289825e-316,5.098779997306399,18.46270509822166,8.340814755462212,6.212972813131151,10.991207378483871,24.55759983393759,12.71054247067029,22.296014113993778,-32.74616461719388,34.144673532138704,6.802959603943409,-3.953610832727443,-22.72702995941906,-4.61169115e-316,16.007773399440307,19.522914186379403,-24.66738861757657,1.0111585625329278
